REDE;SUBREDE;TIPO;CÓDIGO;CLIENTE;BAIRRO;CIDADE;CLASSE ;LATITUDE;LONGITUDE;PRODUTO;VENDA;DEVOLUÇÃO;% DEV
REDE PARCERIA;COMPRE MAX;SUBREDE;151;COMPREMAX - MISTER HULL;ANTONIO BEZERRA;FORTALEZA;B;-3.7392121;-38.5924565;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 113,15;R$ 9,24;8,17%
REDE PARCERIA;COMPRE MAX;SUBREDE;151;COMPREMAX - MISTER HULL;ANTONIO BEZERRA;FORTALEZA;B;-3.7392121;-38.5924565;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 226,24;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;151;COMPREMAX - MISTER HULL;ANTONIO BEZERRA;FORTALEZA;B;-3.7392121;-38.5924565;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 118,62;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;151;COMPREMAX - MISTER HULL;ANTONIO BEZERRA;FORTALEZA;B;-3.7392121;-38.5924565;RICOTA VALE MILK 200G;R$ 255,56;R$ 5,24;2,05%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;153;SUPER PORTUGAL - BRAGANCA;GRANJA PORTUGAL;FORTALEZA;C;-3.7807845;-38.5966783;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 76,11;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;153;SUPER PORTUGAL - BRAGANCA;GRANJA PORTUGAL;FORTALEZA;C;-3.7807845;-38.5966783;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 318,57;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;153;SUPER PORTUGAL - BRAGANCA;GRANJA PORTUGAL;FORTALEZA;C;-3.7807845;-38.5966783;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 175,95;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;153;SUPER PORTUGAL - BRAGANCA;GRANJA PORTUGAL;FORTALEZA;C;-3.7807845;-38.5966783;RICOTA VALE MILK 200G;R$ 165,30;R$ 1,28;0,77%
SUPER LAGOA;-;REDE;162;SUPER LAGOA - CD;PASSARE;FORTALEZA;C;-3.81528198;-38.55661271;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 7.004,72;R$ 3.975,73;56,76%
SUPER LAGOA;-;REDE;162;SUPER LAGOA - CD;PASSARE;FORTALEZA;C;-3.81528198;-38.55661271;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 6.341,68;R$ 3.366,98;53,09%
SUPER LAGOA;-;REDE;162;SUPER LAGOA - CD;PASSARE;FORTALEZA;C;-3.81528198;-38.55661271;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 6.972,76;R$ 3.516,17;50,43%
CENTERBOX;-;REDE;172;CENTERBOX - PRQ SAO JOSE;PARQUE SAO JOSE;FORTALEZA;C;-3.8003218;-38.5880765;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 83,40;R$ 29,29;35,12%
CENTERBOX;-;REDE;172;CENTERBOX - PRQ SAO JOSE;PARQUE SAO JOSE;FORTALEZA;C;-3.8003218;-38.5880765;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 150,22;R$ 0,00;0,00%
CENTERBOX;-;REDE;172;CENTERBOX - PRQ SAO JOSE;PARQUE SAO JOSE;FORTALEZA;C;-3.8003218;-38.5880765;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 88,00;R$ 27,35;31,08%
CENTERBOX;-;REDE;172;CENTERBOX - PRQ SAO JOSE;PARQUE SAO JOSE;FORTALEZA;C;-3.8003218;-38.5880765;RICOTA VALE MILK 200G;R$ 51,96;R$ 0,00;0,00%
-;SUPERMERCADO BAHAMAS;SUBREDE;181;SUPER CAUCAIA - LJ 01;CENTRO;CAUCAIA;C;-3.73546304;-38.65846975;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 239,94;R$ 24,00;10,00%
-;SUPERMERCADO BAHAMAS;SUBREDE;181;SUPER CAUCAIA - LJ 01;CENTRO;CAUCAIA;C;-3.73546304;-38.65846975;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 218,94;R$ 0,00;0,00%
-;SUPERMERCADO BAHAMAS;SUBREDE;181;SUPER CAUCAIA - LJ 01;CENTRO;CAUCAIA;C;-3.73546304;-38.65846975;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 353,25;R$ 53,10;15,03%
-;SUPERMERCADO BAHAMAS;SUBREDE;181;SUPER CAUCAIA - LJ 01;CENTRO;CAUCAIA;C;-3.73546304;-38.65846975;RICOTA VALE MILK 200G;R$ 54,23;R$ 10,96;20,21%
CENTERBOX;-;REDE;182;CENTERBOX - PARQUELANDIA;PARQUELANDIA;FORTALEZA;B;-3.7429477;-38.5599157;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 342,60;R$ 0,00;0,00%
CENTERBOX;-;REDE;182;CENTERBOX - PARQUELANDIA;PARQUELANDIA;FORTALEZA;B;-3.7429477;-38.5599157;RICOTA VALE MILK 200G;R$ 217,73;R$ 28,59;13,13%
REDE UNIFORCA;EXITO;SUBREDE;193;EXITO - MONTE CASTELO;PRESIDENTE KENNEDY;FORTALEZA;B;-3.7211932;-38.5583364;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 204,25;R$ 42,83;20,97%
REDE UNIFORCA;EXITO;SUBREDE;193;EXITO - MONTE CASTELO;PRESIDENTE KENNEDY;FORTALEZA;B;-3.7211932;-38.5583364;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 202,59;R$ 54,04;26,67%
CENTERBOX;-;REDE;196;CENTERBOX - PANAMERICANO;BELA VISTA;FORTALEZA;C;-3.7548351;-38.5561623;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 38,26;R$ 56,95;148,87%
CENTERBOX;-;REDE;196;CENTERBOX - PANAMERICANO;BELA VISTA;FORTALEZA;C;-3.7548351;-38.5561623;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 103,53;R$ 0,00;0,00%
CENTERBOX;-;REDE;196;CENTERBOX - PANAMERICANO;BELA VISTA;FORTALEZA;C;-3.7548351;-38.5561623;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 86,65;R$ 123,72;142,78%
CENTERBOX;-;REDE;196;CENTERBOX - PANAMERICANO;BELA VISTA;FORTALEZA;C;-3.7548351;-38.5561623;RICOTA VALE MILK 200G;R$ 190,00;R$ 0,00;0,00%
CENTERBOX;-;REDE;212;CENTERBOX - MESSEJANA - LJ 01;MESSEJANA;FORTALEZA;B;-3.8185168;-38.4971878;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 78,23;R$ 0,00;0,00%
CENTERBOX;-;REDE;212;CENTERBOX - MESSEJANA - LJ 01;MESSEJANA;FORTALEZA;B;-3.8185168;-38.4971878;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 155,14;R$ 0,00;0,00%
CENTERBOX;-;REDE;212;CENTERBOX - MESSEJANA - LJ 01;MESSEJANA;FORTALEZA;B;-3.8185168;-38.4971878;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 83,50;R$ 0,00;0,00%
CENTERBOX;-;REDE;212;CENTERBOX - MESSEJANA - LJ 01;MESSEJANA;FORTALEZA;B;-3.8185168;-38.4971878;RICOTA VALE MILK 200G;R$ 188,84;R$ 0,00;0,00%
CENTERBOX;-;REDE;224;CENTERBOX - SANTOS DUMONT;COCO;FORTALEZA;A;-3.7440842;-38.4749343;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 0,00;R$ 114,68;100,00%
CENTERBOX;-;REDE;224;CENTERBOX - SANTOS DUMONT;COCO;FORTALEZA;A;-3.7440842;-38.4749343;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 110,51;R$ 23,79;21,53%
CENTERBOX;-;REDE;224;CENTERBOX - SANTOS DUMONT;COCO;FORTALEZA;A;-3.7440842;-38.4749343;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 0,00;R$ 137,40;100,00%
CENTERBOX;-;REDE;224;CENTERBOX - SANTOS DUMONT;COCO;FORTALEZA;A;-3.7440842;-38.4749343;RICOTA VALE MILK 200G;R$ 250,38;R$ 4,76;1,90%
-;SUPERMERCADO BAHAMAS;SUBREDE;239;SUPER CAUCAIA - LJ 02;CENTRO;CAUCAIA;C;-3.7342526;-38.65836087;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 129,00;R$ 26,83;20,80%
-;SUPERMERCADO BAHAMAS;SUBREDE;239;SUPER CAUCAIA - LJ 02;CENTRO;CAUCAIA;C;-3.7342526;-38.65836087;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 451,41;R$ 10,17;2,25%
-;SUPERMERCADO BAHAMAS;SUBREDE;239;SUPER CAUCAIA - LJ 02;CENTRO;CAUCAIA;C;-3.7342526;-38.65836087;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 490,05;R$ 0,00;0,00%
-;SUPERMERCADO BAHAMAS;SUBREDE;239;SUPER CAUCAIA - LJ 02;CENTRO;CAUCAIA;C;-3.7342526;-38.65836087;RICOTA VALE MILK 200G;R$ 220,98;R$ 0,00;0,00%
REDE UNIFORCA;PINHEIRO E CARNEIRO;SUBREDE;251;MERC PINHEIRO E CARNEIRO;JOQUEI CLUBE;FORTALEZA;C;-3.7759137;-38.5788541;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 38,95;R$ 0,00;0,00%
REDE UNIFORCA;PINHEIRO E CARNEIRO;SUBREDE;251;MERC PINHEIRO E CARNEIRO;JOQUEI CLUBE;FORTALEZA;C;-3.7759137;-38.5788541;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 84,15;R$ 20,25;24,06%
REDE UNIFORCA;PINHEIRO E CARNEIRO;SUBREDE;251;MERC PINHEIRO E CARNEIRO;JOQUEI CLUBE;FORTALEZA;C;-3.7759137;-38.5788541;RICOTA VALE MILK 200G;R$ 57,13;R$ 0,00;0,00%
REDE UNIFORCA;EXITO;SUBREDE;317;EXITO - PRQ POTIRA II;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.7688869;-38.6231497;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 294,55;R$ 108,10;36,70%
REDE UNIFORCA;EXITO;SUBREDE;317;EXITO - PRQ POTIRA II;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.7688869;-38.6231497;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 290,31;R$ 78,16;26,92%
PINHEIRO;-;REDE;322;PINHEIRO - CD;PAUPINA;FORTALEZA;B;-3.8622118;-38.4959971;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 5.962,40;R$ 91,56;1,54%
PINHEIRO;-;REDE;322;PINHEIRO - CD;PAUPINA;FORTALEZA;B;-3.8622118;-38.4959971;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 5.184,48;R$ 194,71;3,76%
PINHEIRO;-;REDE;322;PINHEIRO - CD;PAUPINA;FORTALEZA;B;-3.8622118;-38.4959971;RICOTA VALE MILK 200G;R$ 4.121,51;R$ 41,45;1,01%
REDE PARCERIA;-;VAREJO;330;SUPERMERCADO ACONCHEMAX;VILA PERI;FORTALEZA;B;-3.7877298;-38.5815546;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 164,26;R$ 0,00;0,00%
REDE PARCERIA;-;VAREJO;330;SUPERMERCADO ACONCHEMAX;VILA PERI;FORTALEZA;B;-3.7877298;-38.5815546;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 147,60;R$ 0,00;0,00%
REDE PARCERIA;-;VAREJO;330;SUPERMERCADO ACONCHEMAX;VILA PERI;FORTALEZA;B;-3.7877298;-38.5815546;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 223,65;R$ 0,00;0,00%
REDE PARCERIA;-;VAREJO;330;SUPERMERCADO ACONCHEMAX;VILA PERI;FORTALEZA;B;-3.7877298;-38.5815546;RICOTA VALE MILK 200G;R$ 110,20;R$ 0,00;0,00%
COMETA;-;REDE;337;COMETA (SIQUEIRA);VILA PERI;FORTALEZA;B;-3.789045;-38.5864455;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 194,31;R$ 0,00;0,00%
COMETA;-;REDE;337;COMETA (SIQUEIRA);VILA PERI;FORTALEZA;B;-3.789045;-38.5864455;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 145,34;R$ 0,00;0,00%
COMETA;-;REDE;337;COMETA (SIQUEIRA);VILA PERI;FORTALEZA;B;-3.789045;-38.5864455;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 162,18;R$ 0,00;0,00%
COMETA;-;REDE;337;COMETA (SIQUEIRA);VILA PERI;FORTALEZA;B;-3.789045;-38.5864455;RICOTA VALE MILK 200G;R$ 95,88;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;348;COMPREMAX - SGT HERMINIO;MONTE CASTELO;FORTALEZA;B;-3.730491;-38.5771848;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 117,35;R$ 33,60;28,63%
REDE PARCERIA;COMPRE MAX;SUBREDE;348;COMPREMAX - SGT HERMINIO;MONTE CASTELO;FORTALEZA;B;-3.730491;-38.5771848;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 74,05;R$ 41,00;55,37%
REDE PARCERIA;COMPRE MAX;SUBREDE;348;COMPREMAX - SGT HERMINIO;MONTE CASTELO;FORTALEZA;B;-3.730491;-38.5771848;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 127,08;R$ 31,50;24,79%
REDE PARCERIA;COMPRE MAX;SUBREDE;348;COMPREMAX - SGT HERMINIO;MONTE CASTELO;FORTALEZA;B;-3.730491;-38.5771848;RICOTA VALE MILK 200G;R$ 77,36;R$ 10,80;13,96%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;368;SUPER PORTUGAL - TAUAPE;SAO JOAO DO TAUAPE;FORTALEZA;A;-3.7560405;-38.5114051;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 372,81;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;368;SUPER PORTUGAL - TAUAPE;SAO JOAO DO TAUAPE;FORTALEZA;A;-3.7560405;-38.5114051;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 153,75;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;368;SUPER PORTUGAL - TAUAPE;SAO JOAO DO TAUAPE;FORTALEZA;A;-3.7560405;-38.5114051;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 119,70;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;368;SUPER PORTUGAL - TAUAPE;SAO JOAO DO TAUAPE;FORTALEZA;A;-3.7560405;-38.5114051;RICOTA VALE MILK 200G;R$ 224,17;R$ 0,00;0,00%
REDE EXATA;-;VAREJO;378;ALFREDO SUPERMERCADO;BARROSO;FORTALEZA;B;-3.8227322;-38.5091962;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 38,95;R$ 0,00;0,00%
REDE EXATA;-;VAREJO;378;ALFREDO SUPERMERCADO;BARROSO;FORTALEZA;B;-3.8227322;-38.5091962;RICOTA VALE MILK 200G;R$ 59,78;R$ 0,00;0,00%
CENTERBOX;-;REDE;465;CENTERBOX - CEL CARVALHO;BARRA DO CEARA;FORTALEZA;C;-3.7135362;-38.5885703;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 120,80;R$ 9,91;8,20%
CENTERBOX;-;REDE;465;CENTERBOX - CEL CARVALHO;BARRA DO CEARA;FORTALEZA;C;-3.7135362;-38.5885703;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 266,47;R$ 46,92;17,61%
CENTERBOX;-;REDE;465;CENTERBOX - CEL CARVALHO;BARRA DO CEARA;FORTALEZA;C;-3.7135362;-38.5885703;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 88,90;R$ 9,00;10,12%
CENTERBOX;-;REDE;465;CENTERBOX - CEL CARVALHO;BARRA DO CEARA;FORTALEZA;C;-3.7135362;-38.5885703;RICOTA VALE MILK 200G;R$ 253,29;R$ 5,81;2,29%
REDE PARCERIA;ANALI;SUBREDE;535;ANALI - MARANGUAPE;NOVO MARANGUAPE I;MARANGUAPE;C;-3.8753904;-38.6706474;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 33,60;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;535;ANALI - MARANGUAPE;NOVO MARANGUAPE I;MARANGUAPE;C;-3.8753904;-38.6706474;RICOTA VALE MILK 200G;R$ 26,10;R$ 0,00;0,00%
COMETA;-;REDE;548;COMETA (MATOS DOURADO);DOM LUSTOSA;FORTALEZA;C;-3.7498338;-38.5846885;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 232,47;R$ 0,00;0,00%
COMETA;-;REDE;548;COMETA (MATOS DOURADO);DOM LUSTOSA;FORTALEZA;C;-3.7498338;-38.5846885;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 221,52;R$ 0,00;0,00%
COMETA;-;REDE;548;COMETA (MATOS DOURADO);DOM LUSTOSA;FORTALEZA;C;-3.7498338;-38.5846885;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 244,80;R$ 0,00;0,00%
COMETA;-;REDE;548;COMETA (MATOS DOURADO);DOM LUSTOSA;FORTALEZA;C;-3.7498338;-38.5846885;RICOTA VALE MILK 200G;R$ 141,88;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;611;SUPER PORTUGAL - MARAPONGA;PARANGABA;FORTALEZA;B;-3.7842908;-38.5691114;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 36,55;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;611;SUPER PORTUGAL - MARAPONGA;PARANGABA;FORTALEZA;B;-3.7842908;-38.5691114;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 37,31;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;611;SUPER PORTUGAL - MARAPONGA;PARANGABA;FORTALEZA;B;-3.7842908;-38.5691114;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 121,95;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;611;SUPER PORTUGAL - MARAPONGA;PARANGABA;FORTALEZA;B;-3.7842908;-38.5691114;RICOTA VALE MILK 200G;R$ 26,10;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;620;SUPER PORTUGAL - VILA PERI;VILA PERI;FORTALEZA;B;-3.7802372;-38.5784333;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 75,68;R$ 8,60;11,36%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;620;SUPER PORTUGAL - VILA PERI;VILA PERI;FORTALEZA;B;-3.7802372;-38.5784333;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 107,42;R$ 8,53;7,94%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;620;SUPER PORTUGAL - VILA PERI;VILA PERI;FORTALEZA;B;-3.7802372;-38.5784333;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 166,50;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;620;SUPER PORTUGAL - VILA PERI;VILA PERI;FORTALEZA;B;-3.7802372;-38.5784333;RICOTA VALE MILK 200G;R$ 165,01;R$ 6,03;3,65%
REDE PARCERIA;MIRELLY;SUBREDE;631;MIRELLY - PRQ SANTA ROSA;PARQUE SANTA ROSA;FORTALEZA;C;-3.819396;-38.592429;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 42,57;R$ 0,00;0,00%
REDE PARCERIA;MIRELLY;SUBREDE;631;MIRELLY - PRQ SANTA ROSA;PARQUE SANTA ROSA;FORTALEZA;C;-3.819396;-38.592429;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 41,00;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;646;ANALI - GRANJA LISBOA;GRANJA LISBOA;FORTALEZA;C;-3.7873709;-38.6241432;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 237,60;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;646;ANALI - GRANJA LISBOA;GRANJA LISBOA;FORTALEZA;C;-3.7873709;-38.6241432;RICOTA VALE MILK 200G;R$ 174,00;R$ 0,00;0,00%
-;BRASILEIRO;SUBREDE;658;BRASILEIRO - RODOLFO TEOFILO;RODOLFO TEOFILO;FORTALEZA;B;-3.7466444;-38.5504395;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 76,54;R$ 8,60;11,24%
-;BRASILEIRO;SUBREDE;658;BRASILEIRO - RODOLFO TEOFILO;RODOLFO TEOFILO;FORTALEZA;B;-3.7466444;-38.5504395;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 76,67;R$ 28,70;37,43%
-;BRASILEIRO;SUBREDE;658;BRASILEIRO - RODOLFO TEOFILO;RODOLFO TEOFILO;FORTALEZA;B;-3.7466444;-38.5504395;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 42,75;R$ 31,50;73,68%
-;BRASILEIRO;SUBREDE;658;BRASILEIRO - RODOLFO TEOFILO;RODOLFO TEOFILO;FORTALEZA;B;-3.7466444;-38.5504395;RICOTA VALE MILK 200G;R$ 0,00;R$ 23,20;100,00%
CENTERBOX;-;REDE;663;CENTERBOX - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.77289;-38.5882422;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 38,69;R$ 0,00;0,00%
CENTERBOX;-;REDE;663;CENTERBOX - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.77289;-38.5882422;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 288,12;R$ 9,03;3,13%
CENTERBOX;-;REDE;663;CENTERBOX - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.77289;-38.5882422;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 43,10;R$ 49,49;114,82%
CENTERBOX;-;REDE;663;CENTERBOX - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.77289;-38.5882422;RICOTA VALE MILK 200G;R$ 163,44;R$ 25,54;15,63%
REDE PARCERIA;COMPRE MAX;SUBREDE;709;COMPREMAX - GODOFREDO;PLANALTO AYRTON SENNA;FORTALEZA;C;-3.83265451;-38.58103395;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 82,15;R$ 31,67;38,55%
REDE PARCERIA;COMPRE MAX;SUBREDE;709;COMPREMAX - GODOFREDO;PLANALTO AYRTON SENNA;FORTALEZA;C;-3.83265451;-38.58103395;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 155,47;R$ 57,65;37,08%
REDE PARCERIA;COMPRE MAX;SUBREDE;709;COMPREMAX - GODOFREDO;PLANALTO AYRTON SENNA;FORTALEZA;C;-3.83265451;-38.58103395;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 130,23;R$ 79,11;60,75%
REDE PARCERIA;COMPRE MAX;SUBREDE;709;COMPREMAX - GODOFREDO;PLANALTO AYRTON SENNA;FORTALEZA;C;-3.83265451;-38.58103395;RICOTA VALE MILK 200G;R$ 100,71;R$ 59,42;59,00%
REDE UNIFORCA;EXITO;SUBREDE;715;EXITO - PRQ POTIRA III;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.767533;-38.6248232;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 297,56;R$ 68,80;23,12%
REDE UNIFORCA;EXITO;SUBREDE;715;EXITO - PRQ POTIRA III;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.767533;-38.6248232;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 286,42;R$ 52,19;18,22%
REDE PARCERIA;COMPRE MAX;SUBREDE;718;COMPREMAX - JUREMA;PARQUE ALBANO;CAUCAIA;C;-3.77334061;-38.62707738;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 80,89;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;718;COMPREMAX - JUREMA;PARQUE ALBANO;CAUCAIA;C;-3.77334061;-38.62707738;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 115,37;R$ 32,80;28,43%
REDE PARCERIA;COMPRE MAX;SUBREDE;718;COMPREMAX - JUREMA;PARQUE ALBANO;CAUCAIA;C;-3.77334061;-38.62707738;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 38,61;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;718;COMPREMAX - JUREMA;PARQUE ALBANO;CAUCAIA;C;-3.77334061;-38.62707738;RICOTA VALE MILK 200G;R$ 51,30;R$ 0,00;0,00%
