REDE;SUBREDE;TIPO;CÓDIGO;CLIENTE;BAIRRO;CIDADE;CLASSE ;LATITUDE;LONGITUDE;PRODUTO;VENDA;DEVOLUÇÃO;% DEV
COMETA;-;REDE;10948;COMETA (MONDUBIM);MONDUBIM;FORTALEZA;C;-3.81050075;-38.57394099;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 109,33;R$ 41,01;37,51%
COMETA;-;REDE;10948;COMETA (MONDUBIM);MONDUBIM;FORTALEZA;C;-3.81050075;-38.57394099;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 167,13;R$ 39,89;23,87%
COMETA;-;REDE;10948;COMETA (MONDUBIM);MONDUBIM;FORTALEZA;C;-3.81050075;-38.57394099;RICOTA VALE MILK 200G;R$ 70,63;R$ 74,03;104,82%
REDE UNIFORCA;VARIEDADES SUPERMERCADO;SUBREDE;10974;VARIEDADES SUPERMERCADOS - LJ 03;CIGANA;CAUCAIA;C;-3.74187233;-38.65717313;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 127,28;R$ 0,00;0,00%
REDE UNIFORCA;VARIEDADES SUPERMERCADO;SUBREDE;10974;VARIEDADES SUPERMERCADOS - LJ 03;CIGANA;CAUCAIA;C;-3.74187233;-38.65717313;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 122,18;R$ 0,00;0,00%
REDE UNIFORCA;VARIEDADES SUPERMERCADO;SUBREDE;10974;VARIEDADES SUPERMERCADOS - LJ 03;CIGANA;CAUCAIA;C;-3.74187233;-38.65717313;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 88,20;R$ 0,00;0,00%
CENTERBOX;-;REDE;10977;CENTERBOX - PRQ IRACEMA;PARQUE IRACEMA;FORTALEZA;C;-3.80290818;-38.49478307;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 79,09;R$ 0,00;0,00%
CENTERBOX;-;REDE;10977;CENTERBOX - PRQ IRACEMA;PARQUE IRACEMA;FORTALEZA;C;-3.80290818;-38.49478307;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 229,63;R$ 0,00;0,00%
CENTERBOX;-;REDE;10977;CENTERBOX - PRQ IRACEMA;PARQUE IRACEMA;FORTALEZA;C;-3.80290818;-38.49478307;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 88,45;R$ 0,00;0,00%
CENTERBOX;-;REDE;10977;CENTERBOX - PRQ IRACEMA;PARQUE IRACEMA;FORTALEZA;C;-3.80290818;-38.49478307;RICOTA VALE MILK 200G;R$ 79,69;R$ 16,78;21,06%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;10978;SUPER PORTUGAL - JOAQUIM TAVORA;JOAQUIM TAVORA;FORTALEZA;A;-3.74863598;-38.51500582;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 116,10;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;10978;SUPER PORTUGAL - JOAQUIM TAVORA;JOAQUIM TAVORA;FORTALEZA;A;-3.74863598;-38.51500582;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 112,34;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;10978;SUPER PORTUGAL - JOAQUIM TAVORA;JOAQUIM TAVORA;FORTALEZA;A;-3.74863598;-38.51500582;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 125,55;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;10978;SUPER PORTUGAL - JOAQUIM TAVORA;JOAQUIM TAVORA;FORTALEZA;A;-3.74863598;-38.51500582;RICOTA VALE MILK 200G;R$ 111,07;R$ 0,00;0,00%
REDE INTEGRADA;SUPER PRECO BOM;SUBREDE;11069;SUPER PRECO BOM - ARATURI;ARATURI;CAUCAIA;C;-3.76838301;-38.63246723;RICOTA VALE MILK 200G;R$ 28,42;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;11163;COMPREMAX - ICARAI;ICARAI;CAUCAIA;C;-3.67322246;-38.67026304;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 157,58;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;11163;COMPREMAX - ICARAI;ICARAI;CAUCAIA;C;-3.67322246;-38.67026304;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 219,35;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;11163;COMPREMAX - ICARAI;ICARAI;CAUCAIA;C;-3.67322246;-38.67026304;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 280,26;R$ 100,13;35,73%
REDE PARCERIA;COMPRE MAX;SUBREDE;11163;COMPREMAX - ICARAI;ICARAI;CAUCAIA;C;-3.67322246;-38.67026304;RICOTA VALE MILK 200G;R$ 227,61;R$ 26,84;11,79%
REDE PARCERIA;MAE RAINHA;SUBREDE;11220;MAE RAINHA - MARACANAU;PAJUCARA;MARACANAU;C;-3.85564449;-38.5796747;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 162,11;R$ 0,00;0,00%
REDE PARCERIA;MAE RAINHA;SUBREDE;11220;MAE RAINHA - MARACANAU;PAJUCARA;MARACANAU;C;-3.85564449;-38.5796747;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 190,88;R$ 0,00;0,00%
REDE PARCERIA;MAE RAINHA;SUBREDE;11220;MAE RAINHA - MARACANAU;PAJUCARA;MARACANAU;C;-3.85564449;-38.5796747;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 121,95;R$ 0,00;0,00%
REDE PARCERIA;MAE RAINHA;SUBREDE;11220;MAE RAINHA - MARACANAU;PAJUCARA;MARACANAU;C;-3.85564449;-38.5796747;RICOTA VALE MILK 200G;R$ 72,00;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11308;SUPER GENTILANDIA - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.76766389;-38.58719909;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 42,57;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11308;SUPER GENTILANDIA - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.76766389;-38.58719909;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 41,00;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11308;SUPER GENTILANDIA - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.76766389;-38.58719909;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 87,30;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11308;SUPER GENTILANDIA - JOAO XXIII;JOAO XXIII;FORTALEZA;C;-3.76766389;-38.58719909;RICOTA VALE MILK 200G;R$ 55,97;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;11313;ANALI - MARACANAU;LUZARDO VIANA;MARACANAU;C;-3.86054514;-38.63646879;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 78,40;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;11313;ANALI - MARACANAU;LUZARDO VIANA;MARACANAU;C;-3.86054514;-38.63646879;RICOTA VALE MILK 200G;R$ 26,10;R$ 0,00;0,00%
-;CANTINHO DAS FRUTAS;SUBREDE;11334;CANTINHO DAS FRUTAS - SMALL;IPARANA;CAUCAIA;C;-3.69321003;-38.61875114;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 58,48;R$ 99,41;169,99%
-;CANTINHO DAS FRUTAS;SUBREDE;11334;CANTINHO DAS FRUTAS - SMALL;IPARANA;CAUCAIA;C;-3.69321003;-38.61875114;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 40,59;R$ 103,32;254,55%
-;CANTINHO DAS FRUTAS;SUBREDE;11334;CANTINHO DAS FRUTAS - SMALL;IPARANA;CAUCAIA;C;-3.69321003;-38.61875114;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 43,20;R$ 33,84;78,33%
-;CANTINHO DAS FRUTAS;SUBREDE;11334;CANTINHO DAS FRUTAS - SMALL;IPARANA;CAUCAIA;C;-3.69321003;-38.61875114;RICOTA VALE MILK 200G;R$ 26,10;R$ 83,17;318,66%
REDE PARCERIA;MIRELLY;SUBREDE;11412;MIRELLY - CONJ CEARA;CONJUNTO CEARA;FORTALEZA;C;-3.75761186;-38.61031199;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 85,57;R$ 81,30;95,01%
REDE PARCERIA;MIRELLY;SUBREDE;11412;MIRELLY - CONJ CEARA;CONJUNTO CEARA;FORTALEZA;C;-3.75761186;-38.61031199;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 79,13;R$ 18,51;23,39%
REDE PARCERIA;MIRELLY;SUBREDE;11412;MIRELLY - CONJ CEARA;CONJUNTO CEARA;FORTALEZA;C;-3.75761186;-38.61031199;RICOTA VALE MILK 200G;R$ 27,84;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11455;SUPER GENTILANDIA - BENFICA;BENFICA;FORTALEZA;B;-3.7451759;-38.5402234;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 333,68;R$ 64,58;19,35%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11455;SUPER GENTILANDIA - BENFICA;BENFICA;FORTALEZA;B;-3.7451759;-38.5402234;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 240,26;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11455;SUPER GENTILANDIA - BENFICA;BENFICA;FORTALEZA;B;-3.7451759;-38.5402234;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 265,50;R$ 55,08;20,75%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11455;SUPER GENTILANDIA - BENFICA;BENFICA;FORTALEZA;B;-3.7451759;-38.5402234;RICOTA VALE MILK 200G;R$ 84,68;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;11546;ANALI - NOVO MARANGUAPE;NOVO MARANGUAPE I;MARANGUAPE;C;-3.87590534;-38.67060875;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 40,00;R$ 0,00;0,00%
REDE PARCERIA;ANALI;SUBREDE;11546;ANALI - NOVO MARANGUAPE;NOVO MARANGUAPE I;MARANGUAPE;C;-3.87590534;-38.67060875;RICOTA VALE MILK 200G;R$ 26,10;R$ 0,00;0,00%
MIX MATEUS;-;REDE;11622;MATEUS - CAUCAIA;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.76132708;-38.61643438;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 417,46;R$ 0,00;0,00%
MIX MATEUS;-;REDE;11622;MATEUS - CAUCAIA;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.76132708;-38.61643438;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 260,27;R$ 0,00;0,00%
MIX MATEUS;-;REDE;11622;MATEUS - CAUCAIA;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.76132708;-38.61643438;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 392,37;R$ 0,00;0,00%
MIX MATEUS;-;REDE;11622;MATEUS - CAUCAIA;PARQUE GUADALAJARA (JUREMA);CAUCAIA;C;-3.76132708;-38.61643438;RICOTA VALE MILK 200G;R$ 196,09;R$ 0,00;0,00%
REDE PARCERIA;SUPER LUA;SUBREDE;11645;SUPER LUA - AREIA BRANCA;MUCURIPE;FORTALEZA;C;-3.72712807;-38.47527325;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 77,08;R$ 0,00;0,00%
REDE PARCERIA;SUPER LUA;SUBREDE;11645;SUPER LUA - AREIA BRANCA;MUCURIPE;FORTALEZA;C;-3.72712807;-38.47527325;RICOTA VALE MILK 200G;R$ 56,84;R$ 0,00;0,00%
-;-;VAREJO;11666;MERCADINHO BOM PREÇO;NOVA METROPOLE;CAUCAIA;C;-3.76979132;-38.6548591;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 39,56;R$ 0,00;0,00%
-;-;VAREJO;11666;MERCADINHO BOM PREÇO;NOVA METROPOLE;CAUCAIA;C;-3.76979132;-38.6548591;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 20,09;R$ 0,00;0,00%
-;-;VAREJO;11666;MERCADINHO BOM PREÇO;NOVA METROPOLE;CAUCAIA;C;-3.76979132;-38.6548591;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 20,25;R$ 0,00;0,00%
-;-;VAREJO;11666;MERCADINHO BOM PREÇO;NOVA METROPOLE;CAUCAIA;C;-3.76979132;-38.6548591;RICOTA VALE MILK 200G;R$ 11,89;R$ 0,00;0,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;SUBREDE;11703;SUPERMERCADO VAREJAO - NOVO MONDUBIM;VILA MANOEL SATIRO;FORTALEZA;C;-3.81078567;-38.58550379;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 38,70;R$ 0,00;0,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;SUBREDE;11703;SUPERMERCADO VAREJAO - NOVO MONDUBIM;VILA MANOEL SATIRO;FORTALEZA;C;-3.81078567;-38.58550379;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 39,36;R$ 0,00;0,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;SUBREDE;11703;SUPERMERCADO VAREJAO - NOVO MONDUBIM;VILA MANOEL SATIRO;FORTALEZA;C;-3.81078567;-38.58550379;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 44,10;R$ 0,00;0,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;SUBREDE;11703;SUPERMERCADO VAREJAO - NOVO MONDUBIM;VILA MANOEL SATIRO;FORTALEZA;C;-3.81078567;-38.58550379;RICOTA VALE MILK 200G;R$ 28,71;R$ 0,00;0,00%
MIX MATEUS;-;REDE;11733;MATEUS - JOSE WALTER;MONDUBIM;FORTALEZA;C;-3.8207176;-38.55885136;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 704,88;R$ 8,28;1,17%
MIX MATEUS;-;REDE;11733;MATEUS - JOSE WALTER;MONDUBIM;FORTALEZA;C;-3.8207176;-38.55885136;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 586,71;R$ 123,00;20,96%
MIX MATEUS;-;REDE;11733;MATEUS - JOSE WALTER;MONDUBIM;FORTALEZA;C;-3.8207176;-38.55885136;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 593,27;R$ 10,25;1,73%
MIX MATEUS;-;REDE;11733;MATEUS - JOSE WALTER;MONDUBIM;FORTALEZA;C;-3.8207176;-38.55885136;RICOTA VALE MILK 200G;R$ 592,99;R$ 0,00;0,00%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;11743;SUPER PORTUGAL- SAPIRANGA;SAPIRANGA;FORTALEZA;B;-3.79508034;-38.47443215;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 115,67;R$ 58,82;50,85%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;11743;SUPER PORTUGAL- SAPIRANGA;SAPIRANGA;FORTALEZA;B;-3.79508034;-38.47443215;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 111,52;R$ 24,36;21,84%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;11743;SUPER PORTUGAL- SAPIRANGA;SAPIRANGA;FORTALEZA;B;-3.79508034;-38.47443215;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 119,25;R$ 63,00;52,83%
REDE PARCERIA;SUPER PORTUGAL;SUBREDE;11743;SUPER PORTUGAL- SAPIRANGA;SAPIRANGA;FORTALEZA;B;-3.79508034;-38.47443215;RICOTA VALE MILK 200G;R$ 82,94;R$ 22,21;26,78%
COMETA;-;REDE;11775;COMETA (BARAO DO RIO BRANCO);JOSE BONIFACIO;FORTALEZA;B;-3.73996838;-38.53237147;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 250,52;R$ 0,00;0,00%
COMETA;-;REDE;11775;COMETA (BARAO DO RIO BRANCO);JOSE BONIFACIO;FORTALEZA;B;-3.73996838;-38.53237147;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 321,18;R$ 0,00;0,00%
COMETA;-;REDE;11775;COMETA (BARAO DO RIO BRANCO);JOSE BONIFACIO;FORTALEZA;B;-3.73996838;-38.53237147;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 311,40;R$ 0,00;0,00%
COMETA;-;REDE;11775;COMETA (BARAO DO RIO BRANCO);JOSE BONIFACIO;FORTALEZA;B;-3.73996838;-38.53237147;RICOTA VALE MILK 200G;R$ 222,25;R$ 0,00;0,00%
COMETA;-;REDE;11809;COMETA (JOAO XXIII);JOQUEI CLUBE;FORTALEZA;C;-3.77305558;-38.57358276;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 77,69;R$ 147,22;189,50%
COMETA;-;REDE;11809;COMETA (JOAO XXIII);JOQUEI CLUBE;FORTALEZA;C;-3.77305558;-38.57358276;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 38,06;R$ 0,00;0,00%
COMETA;-;REDE;11809;COMETA (JOAO XXIII);JOQUEI CLUBE;FORTALEZA;C;-3.77305558;-38.57358276;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 124,47;R$ 311,85;250,54%
COMETA;-;REDE;11809;COMETA (JOAO XXIII);JOQUEI CLUBE;FORTALEZA;C;-3.77305558;-38.57358276;RICOTA VALE MILK 200G;R$ 23,38;R$ 84,00;359,36%
REDE PARCERIA;COMPRE MAX;SUBREDE;11844;COMPREMAX - CONJ NOVA METROPOLE;NOVA METROPOLE;CAUCAIA;C;-3.76944093;-38.65433696;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 203,03;R$ 73,41;36,16%
REDE PARCERIA;COMPRE MAX;SUBREDE;11844;COMPREMAX - CONJ NOVA METROPOLE;NOVA METROPOLE;CAUCAIA;C;-3.76944093;-38.65433696;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 72,08;R$ 0,00;0,00%
REDE PARCERIA;COMPRE MAX;SUBREDE;11844;COMPREMAX - CONJ NOVA METROPOLE;NOVA METROPOLE;CAUCAIA;C;-3.76944093;-38.65433696;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 126,27;R$ 81,00;64,15%
REDE PARCERIA;COMPRE MAX;SUBREDE;11844;COMPREMAX - CONJ NOVA METROPOLE;NOVA METROPOLE;CAUCAIA;C;-3.76944093;-38.65433696;RICOTA VALE MILK 200G;R$ 126,90;R$ 9,45;7,45%
CENTERBOX;-;REDE;11851;CENTERBOX - CURIO;LAGOA REDONDA;FORTALEZA;C;-3.82637289;-38.47433135;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 211,95;R$ 0,00;0,00%
CENTERBOX;-;REDE;11851;CENTERBOX - CURIO;LAGOA REDONDA;FORTALEZA;C;-3.82637289;-38.47433135;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 201,41;R$ 0,00;0,00%
CENTERBOX;-;REDE;11851;CENTERBOX - CURIO;LAGOA REDONDA;FORTALEZA;C;-3.82637289;-38.47433135;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 222,25;R$ 159,98;71,98%
CENTERBOX;-;REDE;11851;CENTERBOX - CURIO;LAGOA REDONDA;FORTALEZA;C;-3.82637289;-38.47433135;RICOTA VALE MILK 200G;R$ 194,36;R$ 87,06;44,79%
COMETA;-;REDE;11879;COMETA (PATIO OLIVEIRA PAIVA);CIDADE DOS FUNCIONARIOS;FORTALEZA;B;-3.79612714;-38.49383649;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 292,45;R$ 90,84;31,06%
COMETA;-;REDE;11879;COMETA (PATIO OLIVEIRA PAIVA);CIDADE DOS FUNCIONARIOS;FORTALEZA;B;-3.79612714;-38.49383649;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 281,16;R$ 111,96;39,82%
COMETA;-;REDE;11879;COMETA (PATIO OLIVEIRA PAIVA);CIDADE DOS FUNCIONARIOS;FORTALEZA;B;-3.79612714;-38.49383649;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 305,82;R$ 213,21;69,72%
COMETA;-;REDE;11879;COMETA (PATIO OLIVEIRA PAIVA);CIDADE DOS FUNCIONARIOS;FORTALEZA;B;-3.79612714;-38.49383649;RICOTA VALE MILK 200G;R$ 145,63;R$ 0,00;0,00%
CENTERBOX;-;REDE;11895;CENTERBOX - PEDRAS;PEDRAS;FORTALEZA;B;-3.89368547;-38.51477265;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 39,55;R$ 10,00;25,29%
CENTERBOX;-;REDE;11895;CENTERBOX - PEDRAS;PEDRAS;FORTALEZA;B;-3.89368547;-38.51477265;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 188,28;R$ 8,78;4,66%
CENTERBOX;-;REDE;11895;CENTERBOX - PEDRAS;PEDRAS;FORTALEZA;B;-3.89368547;-38.51477265;RICOTA VALE MILK 200G;R$ 140,07;R$ 0,00;0,00%
CENTERBOX;-;REDE;11898;CENTERBOX - VALPARAISO;JANGURUSSU;FORTALEZA;C ;-3.8489518;-38.51200331;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 167,24;R$ 0,00;0,00%
CENTERBOX;-;REDE;11898;CENTERBOX - VALPARAISO;JANGURUSSU;FORTALEZA;C ;-3.8489518;-38.51200331;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 189,10;R$ 0,00;0,00%
CENTERBOX;-;REDE;11898;CENTERBOX - VALPARAISO;JANGURUSSU;FORTALEZA;C ;-3.8489518;-38.51200331;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 88,90;R$ 0,00;0,00%
CENTERBOX;-;REDE;11898;CENTERBOX - VALPARAISO;JANGURUSSU;FORTALEZA;C ;-3.8489518;-38.51200331;RICOTA VALE MILK 200G;R$ 137,17;R$ 0,00;0,00%
CENTERBOX;-;REDE;11899;CENTERBOX - LAGOA REDONDA;LAGOA REDONDA;FORTALEZA;C;-3.82635425;-38.47426069;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 253,74;R$ 236,94;93,38%
CENTERBOX;-;REDE;11899;CENTERBOX - LAGOA REDONDA;LAGOA REDONDA;FORTALEZA;C;-3.82635425;-38.47426069;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 318,15;R$ 186,64;58,66%
CENTERBOX;-;REDE;11899;CENTERBOX - LAGOA REDONDA;LAGOA REDONDA;FORTALEZA;C;-3.82635425;-38.47426069;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 266,79;R$ 215,95;80,94%
CENTERBOX;-;REDE;11899;CENTERBOX - LAGOA REDONDA;LAGOA REDONDA;FORTALEZA;C;-3.82635425;-38.47426069;RICOTA VALE MILK 200G;R$ 228,18;R$ 177,55;77,81%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11912;SUPER GENTILANDIA- JOSE BONIFACIO;JOSE BONIFACIO;FORTALEZA;B;-3.73839532;-38.53222215;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 39,47;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11912;SUPER GENTILANDIA- JOSE BONIFACIO;JOSE BONIFACIO;FORTALEZA;B;-3.73839532;-38.53222215;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 74,46;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11912;SUPER GENTILANDIA- JOSE BONIFACIO;JOSE BONIFACIO;FORTALEZA;B;-3.73839532;-38.53222215;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 42,21;R$ 0,00;0,00%
REDE POUPE MAX;SUPER GENTILANDIA;SUBREDE;11912;SUPER GENTILANDIA- JOSE BONIFACIO;JOSE BONIFACIO;FORTALEZA;B;-3.73839532;-38.53222215;RICOTA VALE MILK 200G;R$ 27,41;R$ 0,00;0,00%
CENTERBOX;-;REDE;11946;CENTERBOX - PARQUE SANTA MARIA;Parque Santa Maria;FORTALEZA;B;-3.8573702;-3.8573702;QUEIJO MINAS FRESCAL LIGHT VALE MILK 250G;R$ 256,76;R$ 0,00;0,00%
CENTERBOX;-;REDE;11946;CENTERBOX - PARQUE SANTA MARIA;Parque Santa Maria;FORTALEZA;B;-3.8573702;-3.8573702;QUEIJO MINAS FRESCAL TRAD VALE MILK 250G;R$ 287,14;R$ 0,00;0,00%
CENTERBOX;-;REDE;11946;CENTERBOX - PARQUE SANTA MARIA;Parque Santa Maria;FORTALEZA;B;-3.8573702;-3.8573702;QUEIJO MINAS FRESCAL ZERO VALE MILK 250G;R$ 39,14;R$ 0,00;0,00%
CENTERBOX;-;REDE;11946;CENTERBOX - PARQUE SANTA MARIA;Parque Santa Maria;FORTALEZA;B;-3.8573702;-3.8573702;RICOTA VALE MILK 200G;R$ 170,99;R$ 0,00;0,00%
